2023-04-21 05:50:44,138 INFO  Logger.cs: 70 - 
2023-04-21 06:52:30,358 INFO  LinkNode.cs: 35 - Building node base_link
2023-04-21 06:52:30,358 INFO  LinkNode.cs: 35 - Building node Wheel_R
2023-04-21 06:52:30,358 INFO  LinkNode.cs: 35 - Building node Wheel_L
2023-04-21 06:52:30,358 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\cadbot.SLDASM
2023-04-21 06:52:30,358 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???P a r t 5 - 2 @ c a d b o t                
2023-04-21 06:52:30,358 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Part5.SLDPRT
2023-04-21 06:52:30,374 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-04-21 06:52:30,374 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wheel_R from D:\cadbot.SLDASM
2023-04-21 06:52:30,374 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???A s s e m 1 - 2 @ c a d b o t / w h e e l - 2 @ A s s e m 1                 ,   
2023-04-21 06:52:30,374 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\wheel.SLDPRT
2023-04-21 06:52:30,374 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wheel_R
2023-04-21 06:52:30,374 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wheel_L from D:\cadbot.SLDASM
2023-04-21 06:52:30,374 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???A s s e m 1 - 2 @ c a d b o t / w h e e l - 1 @ A s s e m 1                 +   
2023-04-21 06:52:30,374 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\wheel.SLDPRT
2023-04-21 06:52:30,374 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wheel_L
2023-04-21 06:52:30,374 INFO  SwAddin.cs: 344 - Showing property manager
2023-04-21 06:53:08,240 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-04-21 06:53:08,240 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
